;address
0;Michelstrasse 6, 8049 Zürich
1;Riedhofstrasse 277, 8049 Zürich
2;Brunnwiesenstrasse. 78, 8049 Zürich
3;Rütihofstrasse 32, 8049 Zürich
4;Segantinistrasse 38, 8049 Zürich
5;Riedhofstrasse 63, 8049 Zürich
6;Riedhofstrasse 299, 8049 Zürich
7;Imbisbühlstrasse 17, 8049 Zürich
8;Limmattalstrasse 266, 8049 Zürich
9;Im Wingert 12, 8049 Zürich
10;Kettberg 5, 8049 Zürich
11;Riedhofstrasse 29, 8049 Zürich
12;Im Wingert 36, 8049 Zürich
13;Eichholzweg 6, 8049 Zürich
14;Nötzlistrasse 15, 8049 Zürich
15;Giacomettistrasse 19, 8049 Zürich
16;Limmattalstrasse 353, 8049 Zürich
17;Regensdorferstrasse 29, 8049 Zürich
18;Winzerhalde 46, 8049 Zürich
19;Kappenbühlweg 11, 8049 Zürich
20;Segantinistrasse 125, 8049 Zürich
21;Kettberg 7, 8049 Zürich
22;Limmattalstrasse 388, 8049 Zürich
23;Segantinistrasse 141, 8049 Zürich
24;Riedhofstrasse 260, 8049 Zürich
25;Winzerhalde 46, 8049 Zürich
26;Riedhofstrasse 378, 8049 Zürich
27;Giacomettistrasse 16, 8049 Zürich
28;Limmattalstrasse 155, 8049 Zürich
29;Limmattalstrasse 289, 8049 Zürich
30;Winzerstrasse 85, 8049 Zürich
31;Ottenbergstrasse 52, 8049 Zürich
32;Rebstockweg 10, 8049 Zürich
33;Limmattalstrasse 29, 8049 Zürich
34;Ackersteinstrasse 143, 8049 Zürich
35;Obere Bläsistrasse 3, 8049 Zürich
36;Grossmannstrasse 30, 8049 Zürich
37;Geeringstrasse 37, 8049 Zürich
38;Naglerwiesenstrasse 52, 8049 Zürich
39;Limmattalstrasse 5, 8049 Zürich
40;Imbisbühlhalde 11, 8049 Zürich
41;Segantinistrasse 114, 8049 Zürich
42;Ottenbergstrasse 23, 8049 Zürich
43;Ferdinand-Hodler-Strasse 10, 8049 Zürich
44;Am Börtli 6, 8049 Zürich
45;Heizenholz 45, 8049 Zürich
46;Heizenholz 45, 8049 Zürich
47;Limmattalstrasse 163, 8049 Zürich
48;Riedhofweg 35, 8049 Zürich
49;Appenzellerstrasse 11, 8049 Zürich
50;Segantinistrasse 216, 8049 Zürich
51;Limmattalstrasse 55, 8049 Zürich
52;Grossmannstrasse 30, 8049 Zürich
53;Segantinisteig 2, 8049 Zürich
54;Kürbergstrasse 34, 8049 Zürich
55;Riedhofstrasse 366, 8049 Zürich
56;Schärrergasse 3, 8049 Zürich
57;Rütihofstrasse 2, 8049 Zürich
58;Konrad-Ilg-Strasse 22, 8049 Zürich
59;Im oberen Boden 11, 8049 Zürich
60;Hohenklingenstrasse 28, 8049 Zürich
61;Ackersteinstrasse 161, 8049 Zürich
